City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,namibe,-15.1961,12.1522,20.53,76,98,2.82,AO,1675914817
1,pontianak,-0.0333,109.3333,29.99,70,75,1.54,ID,1675914817
2,albany,42.6001,-73.9662,0.88,80,81,1.23,US,1675914817
3,filingue,14.3521,3.3168,22.03,16,81,5.01,NE,1675914818
4,balikpapan,-1.2675,116.8289,27.55,74,20,1.03,ID,1675914818
5,mahebourg,-20.4081,57.7,27.36,83,75,5.14,MU,1675914756
6,rikitea,-23.1203,-134.9692,26.75,73,4,6.4,PF,1675914650
7,kewanee,41.2456,-89.9248,3.6,68,100,2.74,US,1675914744
8,barrow,71.2906,-156.7887,-20.99,77,100,0.0,US,1675914818
9,hofn,64.2539,-15.2082,-4.57,47,0,7.03,IS,1675914819
10,nawa,27.0167,75.0,20.0,30,0,3.12,IN,1675914819
11,yellowknife,62.456,-114.3525,-21.36,84,75,4.12,CA,1675914639
12,mataura,-46.1927,168.8643,13.04,62,87,3.91,NZ,1675914639
13,litovko,49.2361,135.1742,-19.92,81,57,0.77,RU,1675914819
14,chokurdakh,70.6333,147.9167,-31.94,96,100,2.44,RU,1675914820
15,dubbo,-32.25,148.6167,28.07,47,75,8.75,AU,1675914820
16,puerto ayora,-0.7393,-90.3518,26.42,92,75,2.68,EC,1675914659
17,kruisfontein,-34.0033,24.7314,17.16,80,95,1.07,ZA,1675914820
18,chuy,-33.6971,-53.4616,21.56,93,32,3.22,UY,1675914665
19,nantucket,41.2835,-70.0995,5.08,67,0,4.63,US,1675914821
20,ushuaia,-54.8,-68.3,9.81,87,20,4.12,AR,1675914821
21,saint-pierre,-21.3393,55.4781,26.82,57,0,1.03,RE,1675914525
22,bone,51.9669,12.1396,-3.75,83,6,3.87,DE,1675914821
23,port alfred,-33.5906,26.891,19.54,98,100,1.63,ZA,1675914626
24,ondjiva,-17.0667,15.7333,19.62,56,99,3.89,AO,1675914822
25,kapaa,22.0752,-159.319,26.99,72,0,8.75,US,1675914822
26,sovetskiy,61.3614,63.5842,-3.92,83,90,5.57,RU,1675914822
27,hobart,-42.8794,147.3294,22.37,56,75,5.66,AU,1675914823
28,yulara,-25.2406,130.9889,38.68,12,5,2.54,AU,1675914823
29,provideniya,64.3833,-173.3,-20.94,65,100,5.0,RU,1675914823
30,vaini,-21.2,-175.2,29.09,79,75,2.06,TO,1675914653
31,bredasdorp,-34.5322,20.0403,18.06,83,1,3.91,ZA,1675914823
32,east london,-33.0153,27.9116,19.52,94,100,1.03,ZA,1675914824
33,busselton,-33.65,115.3333,27.94,35,0,1.3,AU,1675914656
34,avarua,-21.2078,-159.775,28.03,74,40,5.66,CK,1675914638
35,airai,-8.9266,125.4092,20.65,77,98,1.88,TL,1675914824
36,saint-philippe,-21.3585,55.7679,27.77,82,67,5.18,RE,1675914824
37,fortuna,40.5982,-124.1573,7.19,94,0,0.0,US,1675914825
38,qaanaaq,77.484,-69.3632,-31.69,64,14,2.71,GL,1675914825
39,tasiilaq,65.6145,-37.6368,-14.91,54,96,4.36,GL,1675914661
40,kodiak,57.79,-152.4072,-4.27,36,0,3.09,US,1675914825
41,abha,18.2164,42.5053,8.14,71,0,0.0,SA,1675914641
42,ponta do sol,32.6667,-17.1,14.84,75,44,3.04,PT,1675914826
43,isangel,-19.55,169.2667,27.06,89,100,4.12,VU,1675914826
44,portland,45.5234,-122.6762,8.39,80,75,1.79,US,1675914506
45,atuona,-9.8,-139.0333,26.22,79,46,10.06,PF,1675914826
46,bethel,41.3712,-73.414,4.5,63,0,2.57,US,1675914827
47,wangou,42.0623,126.9127,-5.47,62,100,1.32,CN,1675914827
48,dikson,73.5069,80.5464,-19.01,85,89,6.12,RU,1675914827
49,iqaluit,63.7506,-68.5145,-33.15,68,0,11.83,CA,1675914827
50,vao,-22.6667,167.4833,26.16,81,100,6.2,NC,1675914828
51,luanda,-8.8368,13.2343,24.0,88,0,2.57,AO,1675914828
52,hithadhoo,-0.6,73.0833,27.54,72,77,4.35,MV,1675914828
53,tevriz,57.509,72.4042,-15.41,95,100,2.89,RU,1675914829
54,bilibino,68.0546,166.4372,-41.5,98,66,0.64,RU,1675914735
55,hirara,24.8,125.2833,24.92,73,40,9.26,JP,1675914829
56,punta arenas,-53.15,-70.9167,9.06,71,0,3.6,CL,1675914614
57,jiblah,13.9216,44.1467,14.19,72,60,0.61,YE,1675914829
58,tiksi,71.6872,128.8694,-39.37,98,59,2.35,RU,1675914829
59,nome,64.5011,-165.4064,-17.96,78,100,3.09,US,1675914767
60,honningsvag,70.9821,25.9704,0.86,86,100,10.8,NO,1675914830
61,mahates,10.2329,-75.1899,25.94,75,19,1.13,CO,1675914830
62,tual,-5.6667,132.75,26.99,81,100,13.64,ID,1675914830
63,vardo,70.3705,31.1107,1.99,75,99,19.55,NO,1675914831
64,vaitape,-16.5167,-151.75,27.35,71,10,3.11,PF,1675914831
65,hasaki,35.7333,140.8333,11.27,37,8,7.94,JP,1675914831
66,mar del plata,-38.0023,-57.5575,20.01,92,0,1.54,AR,1675914831
67,alofi,-19.0595,-169.9187,29.94,70,75,3.6,NU,1675914832
68,nizhneangarsk,55.7833,109.55,-13.72,89,100,0.74,RU,1675914832
69,tuktoyaktuk,69.4541,-133.0374,-37.0,74,20,1.54,CA,1675914832
70,jamestown,42.097,-79.2353,-0.2,92,0,2.57,US,1675914833
71,grand gaube,-20.0064,57.6608,27.43,76,17,1.79,MU,1675914645
72,hovd,48.0056,91.6419,-13.89,73,97,1.29,MN,1675914833
73,ribeira grande,38.5167,-28.7,11.54,80,28,4.02,PT,1675914660
74,new norfolk,-42.7826,147.0587,22.17,40,98,0.89,AU,1675914833
75,bluff,-46.6,168.3333,13.22,56,77,8.33,NZ,1675914833
76,alice springs,-23.7,133.8833,35.75,19,1,5.66,AU,1675914834
77,khatanga,71.9667,102.5,-42.68,99,64,1.71,RU,1675914834
78,pevek,69.7008,170.3133,-34.47,100,100,3.05,RU,1675914834
79,saldanha,-33.0117,17.9442,18.46,79,20,3.57,ZA,1675914565
80,ilulissat,69.2167,-51.1,-21.99,64,20,2.06,GL,1675914835
81,kavieng,-2.5744,150.7967,28.59,71,100,2.75,PG,1675914835
82,flinders,-34.5833,150.8552,22.88,87,100,1.79,AU,1675914835
83,cabo san lucas,22.8909,-109.9124,20.28,46,49,0.77,MX,1675914835
84,ostrovnoy,68.0531,39.5131,0.16,85,100,17.88,RU,1675914836
85,cape town,-33.9258,18.4232,21.32,72,0,2.57,ZA,1675914836
86,baghdad,33.3406,44.4009,3.95,100,0,1.03,IQ,1675914805
87,geraldton,-28.7667,114.6,30.23,45,0,6.69,AU,1675914836
88,severo-kurilsk,50.6789,156.125,-4.79,56,87,9.83,RU,1675914837
89,henderson,36.0397,-114.9819,14.51,32,0,2.06,US,1675914746
90,upernavik,72.7868,-56.1549,-34.6,84,2,3.81,GL,1675914837
91,zhovti vody,48.3473,33.5003,-9.1,89,5,2.9,UA,1675914837
92,quatre cocos,-20.2078,57.7625,27.27,80,38,6.1,MU,1675914838
93,kalach-na-donu,48.691,43.5264,-14.71,95,59,1.51,RU,1675914838
94,andenes,69.3143,16.1194,-0.01,93,100,0.51,NO,1675914838
95,bonavista,48.6499,-53.1147,-2.95,86,100,7.17,CA,1675914838
96,san andres,12.5847,-81.7006,27.01,74,40,6.17,CO,1675914694
97,torbay,47.6666,-52.7314,-1.45,96,100,6.69,CA,1675914839
98,kidal,18.4411,1.4078,22.11,15,0,4.27,ML,1675914839
99,umm kaddadah,13.6017,26.6876,13.33,19,89,6.61,SD,1675914839
100,the pas,53.8251,-101.2541,-10.99,67,0,5.66,CA,1675914840
101,rawson,-43.3002,-65.1023,21.34,51,71,11.78,AR,1675914840
102,hermanus,-34.4187,19.2345,19.89,83,76,5.1,ZA,1675914840
103,katsuura,35.1333,140.3,8.76,38,79,4.33,JP,1675914840
104,schiffdorf,53.5333,8.65,-0.91,62,94,5.43,DE,1675914841
105,husavik,66.0449,-17.3389,-5.1,93,52,7.62,IS,1675914841
106,kuala terengganu,5.3302,103.1408,29.99,74,40,1.03,MY,1675914842
107,dwarka,22.2394,68.9678,22.48,61,19,1.87,IN,1675914842
108,barisal,22.7019,90.3711,25.79,52,1,1.61,BD,1675914834
109,stillwater,36.1156,-97.0584,2.16,93,100,6.17,US,1675914844
110,tuatapere,-46.1333,167.6833,13.96,57,79,4.99,NZ,1675914844
111,wilmington,34.2257,-77.9447,13.95,81,0,0.0,US,1675914790
112,ronda,36.7423,-5.1671,6.99,96,73,3.67,ES,1675914845
113,seoul,37.5683,126.9778,6.78,29,0,3.6,KR,1675914737
114,port blair,11.6667,92.75,28.02,69,40,5.14,IN,1675914846
115,esperance,-33.8667,121.9,21.02,64,29,5.89,AU,1675914846
116,mantua,45.1667,10.7833,1.58,62,5,2.24,IT,1675914847
117,oranjemund,-28.55,16.4333,16.96,96,32,1.34,NA,1675914847
118,adrar,20.5022,-10.0711,19.11,16,97,3.31,MR,1675914848
119,kusa,55.3383,59.4406,-15.82,99,100,1.46,RU,1675914849
120,manta,-0.95,-80.7333,26.88,83,75,2.57,EC,1675914850
121,constitucion,-35.3333,-72.4167,15.83,73,12,4.81,CL,1675914719
122,manicore,-5.8092,-61.3003,24.97,94,0,1.03,BR,1675914851
123,puerto baquerizo moreno,-0.9,-89.6,25.46,82,74,1.45,EC,1675914851
124,lompoc,34.6391,-120.4579,13.11,81,0,4.12,US,1675914852
125,olafsvik,64.8945,-23.7142,-4.43,60,100,9.69,IS,1675914781
126,peterhead,57.5058,-1.7981,3.15,69,6,10.45,GB,1675914853
127,necochea,-38.5473,-58.7368,17.4,86,0,2.91,AR,1675914854
128,touros,-5.1989,-35.4608,26.01,81,13,5.0,BR,1675914855
129,saskylakh,71.9167,114.0833,-41.37,98,54,3.04,RU,1675914855
130,manokwari,-0.8667,134.0833,25.19,83,100,0.26,ID,1675914856
131,sioux lookout,50.1001,-91.917,0.04,64,100,3.09,CA,1675914654
132,ihosy,-22.4,46.1167,19.8,93,100,3.09,MG,1675914857
133,linxia,35.6003,103.2064,-0.83,66,31,1.52,CN,1675914858
134,butaritari,3.0707,172.7902,27.42,82,65,9.15,KI,1675914858
135,aden,12.7794,45.0367,24.41,72,2,1.37,YE,1675914859
136,arraial do cabo,-22.9661,-42.0278,23.92,88,75,1.54,BR,1675914859
137,stornoway,58.2093,-6.3865,4.98,78,75,9.77,GB,1675914860
138,bushenyi,-0.5853,30.2114,17.75,66,98,1.37,UG,1675914860
139,acapulco,16.8634,-99.8901,24.81,67,14,2.57,MX,1675914704
140,gorontalo,0.5412,123.0595,31.22,55,100,2.42,ID,1675914863
141,san pedro,14.35,121.0167,29.64,59,75,4.12,PH,1675914867
142,ancud,-41.8697,-73.8203,14.26,97,11,2.96,CL,1675914869
143,beloha,-25.1667,45.05,24.29,75,100,3.7,MG,1675914869
144,betioky,-23.7167,44.3833,24.1,70,100,3.69,MG,1675914870
145,antofagasta,-23.65,-70.4,20.6,84,38,1.86,CL,1675914279
146,maniitsoq,65.4167,-52.9,-5.08,94,100,5.39,GL,1675914871
147,seddon,-37.8068,144.8916,32.95,55,0,6.69,AU,1675914872
148,chimoio,-19.1164,33.4833,19.07,97,86,0.89,MZ,1675914872
149,klichka,50.4457,117.996,-19.04,95,100,1.42,RU,1675914873
150,bajil,15.0584,43.2851,24.35,77,93,3.23,YE,1675914873
151,nisia floresta,-6.0911,-35.2086,26.45,87,35,2.82,BR,1675914873
152,berlevag,70.8578,29.0864,2.97,70,100,17.49,NO,1675914873
153,labuhan,-6.8844,112.2051,28.65,76,93,5.44,ID,1675914874
154,yerbogachen,61.2767,108.0108,-17.29,94,100,1.65,RU,1675914874
155,yeppoon,-23.1333,150.7333,29.88,61,92,10.31,AU,1675914875
156,loreto,22.2667,-101.9667,14.08,26,76,2.15,MX,1675914875
157,cerrito,6.8432,-72.694,10.95,85,96,2.34,CO,1675914875
158,rovaniemi,66.5,25.7167,1.67,93,100,11.32,FI,1675914876
159,iskateley,67.6803,53.1512,-3.05,85,99,7.33,RU,1675914876
160,shaowu,27.3409,117.4831,14.67,97,100,0.93,CN,1675914876
161,bonfim,3.0833,-59.95,25.26,73,54,3.77,BR,1675914876
162,takaungu,-3.6837,39.8566,26.27,78,99,1.57,KE,1675914877
163,kaitangata,-46.2817,169.8464,14.06,53,83,4.58,NZ,1675914877
164,sitka,57.0531,-135.33,3.94,70,100,5.66,US,1675914877
165,road town,18.4167,-64.6167,25.05,74,1,10.92,VG,1675914639
166,port elizabeth,-33.918,25.5701,20.73,93,75,1.03,ZA,1675914878
167,nishihara,26.1842,127.7558,21.81,73,75,7.72,JP,1675914878
168,jizan,17.3333,42.6667,23.52,72,9,1.13,SA,1675914879
169,sao filipe,14.8961,-24.4956,20.6,75,58,3.17,CV,1675914879
170,abu samrah,35.3029,37.1841,0.8,69,0,1.12,SY,1675914879
171,coquimbo,-29.9533,-71.3436,16.85,94,20,3.09,CL,1675914797
172,piacabucu,-10.4056,-36.4344,24.67,79,79,2.37,BR,1675914685
173,teya,60.3778,92.6267,-17.82,97,100,1.34,RU,1675914880
174,samarai,-10.6167,150.6667,26.39,86,100,4.39,PG,1675914880
175,lavrentiya,65.5833,-171.0,-24.44,97,100,1.12,RU,1675914827
176,longyearbyen,78.2186,15.6401,-6.09,79,100,7.72,SJ,1675914880
177,hagere hiywet,8.9833,37.85,10.63,64,4,2.31,ET,1675914881
178,teguise,29.0605,-13.564,10.12,82,0,3.6,ES,1675914881
179,noumea,-22.2763,166.4572,31.99,76,99,3.83,NC,1675914741
180,dongfeng,42.6403,125.5118,-4.96,64,100,2.45,CN,1675914881
181,chadan,51.2833,91.5833,-19.77,93,100,0.68,RU,1675914881
182,nemuro,43.3236,145.575,-6.34,76,56,9.77,JP,1675914882
183,paka,4.6374,103.4368,28.96,74,40,1.54,MY,1675914882
184,akyab,20.15,92.9,24.26,41,33,1.91,MM,1675914882
185,pangnirtung,66.1451,-65.7125,-30.07,72,18,2.93,CA,1675914883
186,madaoua,14.073,5.96,18.3,20,95,4.35,NE,1675914883
187,phalaborwa,-23.943,31.1411,21.63,94,96,3.16,ZA,1675914883
188,nouadhibou,20.931,-17.0347,16.99,63,100,3.09,MR,1675914883
189,ozernovskiy,51.5,156.5167,-5.51,86,69,8.2,RU,1675914884
190,sibolga,1.7427,98.7792,29.86,56,65,2.02,ID,1675914884
191,grand forks,47.9417,-97.4337,-1.04,86,75,2.06,US,1675914852
192,dingle,10.9995,122.6711,27.8,72,97,7.12,PH,1675914884
193,dongsheng,39.8161,109.9776,-1.33,62,46,6.54,CN,1675914885
194,hilo,19.7297,-155.09,24.85,73,75,4.63,US,1675914807
195,kiruna,67.8557,20.2251,-0.49,69,75,7.72,SE,1675914885
196,narsaq,60.9167,-46.05,-8.88,93,100,4.07,GL,1675914885
197,nanortalik,60.1432,-45.2371,-3.39,87,100,3.97,GL,1675914644
198,andilamena,-17.0167,48.5833,19.27,90,100,2.47,MG,1675914886
199,tulagi,-9.0996,160.1476,27.79,77,66,3.57,SB,1675914886
200,takapau,-40.0333,176.35,15.96,76,22,4.38,NZ,1675914886
201,pozo colorado,-23.4923,-58.7972,26.05,65,10,2.14,PY,1675914886
202,jinzhou,41.1078,121.1417,1.11,35,100,3.45,CN,1675914887
203,champerico,14.3,-91.9167,25.3,75,3,3.95,GT,1675914760
204,kalmunai,7.4167,81.8167,26.54,79,99,3.66,LK,1675914887
205,nikolskoye,59.7035,30.7861,1.94,93,100,4.63,RU,1675914646
206,codrington,-38.2667,141.9667,21.29,59,2,5.16,AU,1675914824
207,chipinge,-20.1883,32.6236,17.14,89,47,0.97,ZW,1675914887
208,yumen,40.2833,97.2,0.48,39,11,4.47,CN,1675914888
209,leningradskiy,69.3833,178.4167,-27.68,97,100,2.55,RU,1675914888
210,jiuquan,39.7432,98.5174,1.92,41,1,4.19,CN,1675914888
211,saint george,37.1041,-113.5841,9.97,49,0,2.06,US,1675914889
212,fairbanks,64.8378,-147.7164,-14.67,84,40,0.0,US,1675914658
213,port hardy,50.6996,-127.4199,4.1,93,100,11.32,CA,1675914783
214,olhao,37.0286,-7.8411,13.94,87,40,8.75,PT,1675914889
215,russell,32.3502,-85.1999,20.57,88,0,0.0,US,1675914889
216,redmond,47.674,-122.1215,7.81,82,84,0.45,US,1675914702
217,cayenne,4.9333,-52.3333,25.02,94,75,2.06,GF,1675914754
218,kamenka,51.3223,42.7678,-14.45,97,80,2.39,RU,1675914890
219,la ronge,55.1001,-105.2842,-14.86,85,0,0.0,CA,1675914890
220,nabire,-3.3667,135.4833,24.46,88,99,1.35,ID,1675914891
221,guerrero negro,27.9769,-114.0611,16.01,54,16,0.58,MX,1675914891
222,vila franca do campo,37.7167,-25.4333,12.23,73,96,3.91,PT,1675914779
223,ayan,56.45,138.1667,-23.8,59,61,1.36,RU,1675914891
224,tazovskiy,67.4667,78.7,-15.92,94,100,6.02,RU,1675914891
225,kreuztal,50.9667,7.9833,-2.14,72,0,1.11,DE,1675914892
226,sakakah,29.9697,40.2064,4.76,81,84,2.28,SA,1675914892
227,bud,39.447,-86.1758,8.19,96,100,4.31,US,1675914893
228,hwange,-18.3693,26.5019,18.74,96,65,0.36,ZW,1675914893
229,khani,41.9563,42.9566,-3.24,85,94,1.67,GE,1675914893
230,prieska,-29.6641,22.7474,18.2,75,3,3.83,ZA,1675914893
231,port lincoln,-34.7333,135.8667,27.94,47,0,2.88,AU,1675914780
232,aguimes,27.9054,-15.4461,13.35,77,75,2.68,ES,1675914894
233,raga,8.4596,25.678,16.08,19,19,1.91,SS,1675914894
234,melton,-37.6833,144.5833,31.96,45,5,4.32,AU,1675914894
235,vyartsilya,62.1764,30.693,1.2,89,100,6.48,RU,1675914895
236,asau,46.4333,26.4,-15.4,87,10,2.17,RO,1675914895
237,kemijarvi,66.7131,27.4306,0.65,89,100,10.15,FI,1675914895
238,bafoulabe,13.8065,-10.8321,25.65,15,0,2.17,ML,1675914896
239,kharp,66.8014,65.8081,-13.64,88,21,5.19,RU,1675914896
240,la paz,-16.5,-68.15,6.99,100,75,2.57,BO,1675914565
241,hammerfest,70.6634,23.6821,-0.75,100,75,3.6,NO,1675914896
242,faanui,-16.4833,-151.75,27.38,71,9,3.15,PF,1675914897
243,ust-maya,60.4167,134.5333,-31.92,93,99,0.95,RU,1675914897
244,karratha,-20.7377,116.8463,34.69,46,0,5.38,AU,1675914897
245,souillac,-20.5167,57.5167,26.21,83,75,5.14,MU,1675914897
246,letlhakeng,-24.0944,25.0298,18.28,90,100,2.35,BW,1675914898
247,coolum beach,-26.5333,153.1,27.84,67,99,6.25,AU,1675914898
248,viesca,25.35,-102.8,11.86,25,0,1.87,MX,1675914898
249,tautira,-17.7333,-149.15,26.85,74,4,2.97,PF,1675914898
250,lorengau,-2.0226,147.2712,28.72,67,100,4.53,PG,1675914763
251,telimele,10.9167,-13.3333,18.2,71,1,1.06,GN,1675914899
252,nova olimpia,-14.7972,-57.2881,22.53,94,100,1.03,BR,1675914899
253,shelburne,44.0787,-80.2041,0.25,96,100,2.1,CA,1675914899
254,nanzhang,31.7765,111.8386,5.16,92,100,2.71,CN,1675914900
255,podujevo,42.9106,21.1931,-8.11,90,7,1.81,XK,1675914900
256,richards bay,-28.783,32.0377,22.18,89,100,4.59,ZA,1675914717
257,vanavara,60.34,102.2797,-13.3,93,100,1.92,RU,1675914648
258,carrollton,32.9537,-96.8903,6.26,87,0,4.12,US,1675914105
259,zhuanghe,39.7008,122.9911,1.18,31,100,2.41,CN,1675914900
260,valparaiso,-33.0393,-71.6273,16.8,88,100,0.51,CL,1675914901
261,abiramam,9.4667,78.45,25.81,70,84,3.01,IN,1675914901
262,haines junction,60.7522,-137.5108,-7.03,68,60,2.57,CA,1675914902
263,vila velha,-20.3297,-40.2925,25.97,85,40,2.06,BR,1675914902
264,taldan,53.6667,124.8,-19.1,88,100,1.59,RU,1675914903
265,bilma,18.6853,12.9164,17.88,19,0,3.37,NE,1675914862
266,franklin,39.9667,-83.0166,7.89,82,100,2.57,US,1675914905
267,klaksvik,62.2266,-6.589,2.51,69,86,19.74,FO,1675914894
268,smolenka,52.1352,113.4974,-17.81,71,97,0.0,RU,1675914906
269,sabha,27.0377,14.4283,10.36,45,22,6.45,LY,1675914907
270,bukama,-9.2,25.85,19.12,95,86,0.24,CD,1675914907
271,sinop,41.7711,34.8709,-4.01,95,99,1.63,TR,1675914907
272,motril,36.7507,-3.5179,11.26,79,51,1.53,ES,1675914908
273,beringovskiy,63.05,179.3167,-31.46,93,22,2.37,RU,1675914909
274,ust-nera,64.5667,143.2,-35.57,95,87,0.69,RU,1675914909
275,cidreira,-30.1811,-50.2056,24.49,83,24,8.46,BR,1675914909
276,ulety,51.3572,112.4849,-10.91,81,87,1.14,RU,1675914910
277,grindavik,63.8424,-22.4338,-4.03,74,75,10.8,IS,1675914910
278,tecolutla,20.4833,-97.0167,22.46,92,13,4.13,MX,1675914911
279,walvis bay,-22.9575,14.5053,17.83,88,60,2.59,NA,1675914911
